#queryIndex	queryItem	stringId	preferredName	annotation
1	FBgn0264695	7227.FBpp0080452	Mhc	Myosin heavy chain is the motor protein that provides the force for muscle contraction through its ATP-dependent interaction with actin filaments. It functions with essential and regulatory light chains
2	FBgn0264695	7227.FBpp0080452	Mhc	Myosin heavy chain is the motor protein that provides the force for muscle contraction through its ATP-dependent interaction with actin filaments. It functions with essential and regulatory light chains
3	FBgn0264695	7227.FBpp0080452	Mhc	Myosin heavy chain is the motor protein that provides the force for muscle contraction through its ATP-dependent interaction with actin filaments. It functions with essential and regulatory light chains
4	FBgn0265434	7227.FBpp0072306	zip	Myosin heavy chain, non-muscle; Nonmuscle myosin appears to be responsible for cellularization. Required for morphogenesis and cytokinesis. Necessary for auditory transduction: plays a role in Johnston's organ organization by acting in scolopidial apical attachment. Interaction with the myosin ck may be important for this function; Belongs to the TRAFAC class myosin-kinesin ATPase superfamily. Myosin family
5	FBgn0000116	7227.FBpp0076270	Argk	Arginine kinase activity. It is involved in the biological process described with: phosphorylation; Belongs to the ATP:guanido phosphotransferase family
6	FBgn0000116	7227.FBpp0076270	Argk	Arginine kinase activity. It is involved in the biological process described with: phosphorylation; Belongs to the ATP:guanido phosphotransferase family
7	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
8	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
9	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
10	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
11	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
12	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
13	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
14	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
15	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
16	FBgn0000044	7227.FBpp0071448	Act57B	Actin-57B; Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells
17	FBgn0004117	7227.FBpp0082535	Tm2	Tropomyosin-2; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction. May also regulate motor systems required to maintain nuclear integrity and apico-basal polarity during embryogenesis
18	FBgn0004117	7227.FBpp0082535	Tm2	Tropomyosin-2; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction. May also regulate motor systems required to maintain nuclear integrity and apico-basal polarity during embryogenesis
19	FBgn0004117	7227.FBpp0082535	Tm2	Tropomyosin-2; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction. May also regulate motor systems required to maintain nuclear integrity and apico-basal polarity during embryogenesis
20	FBgn0004117	7227.FBpp0082535	Tm2	Tropomyosin-2; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction. May also regulate motor systems required to maintain nuclear integrity and apico-basal polarity during embryogenesis
21	FBgn0014455	7227.FBpp0073847	Ahcy13	Adenosylhomocysteinase; Adenosylhomocysteine is a competitive inhibitor of S- adenosyl-L-methionine-dependent methyl transferase reactions; therefore adenosylhomocysteinase may play a key role in the control of methylations via regulation of the intracellular concentration of adenosylhomocysteine
22	FBgn0030608	7227.FBpp0110269	Lsd-2	Lipid storage droplet-2
23	FBgn0003721	7227.FBpp0088904	Tm1	Tropomyosin-1, isoforms 9A/A/B; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction; Belongs to the tropomyosin family
24	FBgn0002565	7227.FBpp0088363	Lsp2	Larval serum protein 2; Larval storage protein (LSP) which may serve as a store of amino acids for synthesis of adult proteins
25	FBgn0003721	7227.FBpp0088904	Tm1	Tropomyosin-1, isoforms 9A/A/B; Tropomyosin, in association with the troponin complex, plays a central role in the calcium dependent regulation of muscle contraction; Belongs to the tropomyosin family
26	FBgn0004169	7227.FBpp0073682	up	Upheld (Up) is the striated muscle protein Troponin T. Troponins T, C and I form a regulatory complex with Tropomyosin that is found at regular intervals along the thin (F-actin) filaments of the muscle sarcomere
27	FBgn0284248	7227.FBpp0080446	Cyt-c-p	Cytochrome c-2; Electron carrier protein. The oxidized form of the cytochrome c heme group can accept an electron from the heme group of the cytochrome c1 subunit of cytochrome reductase. Cytochrome c then transfers this electron to the cytochrome oxidase complex, the final protein carrier in the mitochondrial electron-transport chain
28	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
29	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
30	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
31	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
32	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
33	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
34	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
35	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
36	FBgn0003149	7227.FBpp0076320	Prm	Paramyosin, long form; Paramyosin is a muscle protein found only in invertebrates. It dimerizes into a coiled-coil that occupies the interior of the thick filament. Its role is thought to be structural, although it can be phosphorylated and this is important for muscle function
37	FBgn0038257	7227.FBpp0082476	smp-30	Senescence marker protein-30, isoform C; Calcium ion binding. It is involved in the biological process described with: cold acclimation; regulation of cell proliferation involved in imaginal disc-derived wing morphogenesis; negative regulation of imaginal disc-derived wing size
38	FBgn0029990	7227.FBpp0305502	CG2233	annotation not available
39	FBgn0032066	7227.FBpp0079346	CG9463	Alpha-mannosidase; Zinc ion binding; alpha-mannosidase activity; carbohydrate binding. It is involved in the biological process described with: mannose metabolic process
40	FBgn0000308	7227.FBpp0089196	chic	Profilin; Binds to actin and affects the structure of the cytoskeleton. At high concentrations, profilin prevents the polymerization of actin, whereas it enhances it at low concentrations. By binding to PIP2, it inhibits the formation of IP3 and DG. This profilin is required for intercellular cytoplasm transport during Drosophila oogenesis
41	FBgn0002590	7227.FBpp0074180	RpS5a	40S ribosomal protein S5a; Structural constituent of ribosome; RNA binding. It is involved in the biological process described with: mitotic spindle organization; mitotic spindle elongation; translation; Belongs to the universal ribosomal protein uS7 family
42	FBgn0031066	7227.FBpp0074584	COX6B	Cytochrome c oxidase subunit; This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport
43	FBgn0038277	7227.FBpp0082465	RpS5b	40S ribosomal protein S5b; Structural constituent of ribosome; RNA binding. It is involved in the biological process described with: translation; neurogenesis; Belongs to the universal ribosomal protein uS7 family
44	FBgn0053113	7227.FBpp0290753	Rtnl1	Reticulon-like protein; It is involved in the biological process described with: olfactory behavior; inter-male aggressive behavior
45	FBgn0053113	7227.FBpp0290753	Rtnl1	Reticulon-like protein; It is involved in the biological process described with: olfactory behavior; inter-male aggressive behavior
46	FBgn0053113	7227.FBpp0290753	Rtnl1	Reticulon-like protein; It is involved in the biological process described with: olfactory behavior; inter-male aggressive behavior
47	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
48	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
49	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
50	FBgn0002626	7227.FBpp0084959	RpL32	60S ribosomal protein L32; Structural constituent of ribosome. It is involved in the biological process described with: mitotic spindle organization; mitotic spindle elongation; translation
51	FBgn0000359	7227.FBpp0071150	Cp36	Chorion protein 36 (Cp36) is an abundant structural protein of the eggshell whose expression is enhanced by gene amplification in ovarian follicle cells. Cp36 is essential for fertility and for endochorion integrity
52	FBgn0002564	7227.FBpp0072365	Lsp1gamma	Larval serum protein 1 gamma chain; Larval storage protein (LSP) which may serve as a store of amino acids for synthesis of adult proteins; Belongs to the hemocyanin family
53	FBgn0038974	7227.FBpp0083686	CG5377	MIP26861p; Serine hydrolase activity
54	FBgn0086710	7227.FBpp0291653	RpL30	Ribosomal protein L30, isoform B; Structural constituent of ribosome. It is involved in the biological process described with: peripheral nervous system development; mitotic spindle elongation; translation; growth; centrosome duplication; mitotic spindle organization
55	FBgn0005533	7227.FBpp0076207	RpS17	Ribosomal protein S17 (RpS17) is an essential component of the ribosomal 40S subunit. RpS17 mutants have dominant, haploinsufficient effects on cellular and organismal growth rate, and on bristle size; Belongs to the eukaryotic ribosomal protein eS17 family
56	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
57	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
58	FBgn0283471	7227.FBpp0074298	wupA	Troponin I; Troponin I is the ATPase inhibitory subunit of troponin in the thin filament regulatory complex. Involved in the development and maintenance of muscle and nervous system. May also be involved in the cytoskeletal apparatus
59	FBgn0082582	7227.FBpp0297625	tmod	Tropomodulin, isoform N; Tropomyosin binding; actin binding. It is involved in the biological process described with: pointed-end actin filament capping; imaginal disc-derived wing morphogenesis; cytoskeleton organization
60	FBgn0063494	7227.FBpp0085855	GstE6	Glutathione transferase activity. It is involved in the biological process described with: glutathione metabolic process
61	FBgn0063494	7227.FBpp0085855	GstE6	Glutathione transferase activity. It is involved in the biological process described with: glutathione metabolic process
62	FBgn0032511	7227.FBpp0080051	ND-B22	NADH dehydrogenase (ubiquinone) activity; NADH dehydrogenase activity. It is involved in the biological process described with: mitochondrial electron transport, NADH to ubiquinone
63	FBgn0033521	7227.FBpp0087406	CG12896	DI01187p; Peroxiredoxin activity. It is involved in the biological process described with: oxidation-reduction process; mesoderm development
64	FBgn0032906	7227.FBpp0080967	RPA2	Replication protein A2, isoform A; DNA binding. It is involved in the biological process described with: DNA recombination; DNA repair; DNA-dependent DNA replication; neurogenesis
65	FBgn0013673	7227.FBpp0100178	mt:ATPase8	ATP synthase protein 8; Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subuni [...] 
66	FBgn0028396	7227.FBpp0083378	TotA	Protein Turandot A; A humoral factor that plays a role in stress tolerance; gives increased resistance to the lethal effects of bacterial challenge and stress. Regulated by the JAK/STAT pathway and NF-KB- like Relish pathway in the fat body, upd3 in the hemocytes and Mekk1 in response to septic injury and consequent immune response; Belongs to the Turandot family
67	FBgn0031436	7227.FBpp0271901	ND-B17.2	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 12; Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone
68	FBgn0044812	7227.FBpp0083379	TotC	Turandot C belongs to a class of poorly characterized secreted peptide. Some Turandots are expressed in response to stress in the fat body by the JAK-STAT pathway
69	FBgn0034403	7227.FBpp0271746	CG18190	FI16628p1; Microtubule binding
70	FBgn0030605	7227.FBpp0073777	ND-B18	NADH dehydrogenase (ubiquinone) activity; NADH dehydrogenase activity. It is involved in the biological process described with: mitochondrial electron transport, NADH to ubiquinone
71	FBgn0002562	7227.FBpp0073484	Lsp1alpha	Larval serum protein 1 alpha chain; Larval storage protein (LSP) which may serve as a store of amino acids for synthesis of adult proteins; Belongs to the hemocyanin family
72	FBgn0038395	7227.FBpp0082691	CG10407	Uncharacterized protein, isoform A; It is involved in the biological process described with: multicellular organism reproduction
